staff_id,staff_name,staff_dob,staff_phone,staff_email
ST001,Devin Townsend,30734,82274552938,[email]
ST002,Alejandro Mendez,31433,82227951559,[email]
ST003,Johanna Arnold,31471,82213705473,[email]
ST004,Homer Harmon,31506,82287483522,[email]
ST005,Jill Lopez,32038,82245121174,[email]
ST006,Grady Mills,32462,82274791548,[email]
ST007,Nathan Kim,32594,82288191580,[email]
ST008,Thomas Sharp,33142,82287294141,[email]
ST009,Lynne Herrera,33275,82250589056,[email]
ST010,Eddie Brock,33763,82247945369,[email]
ST011,Gerardo Banks,34026,82278599432,[email]
ST012,Kim Brewer,34106,82227185358,[email]
ST013,Brandi Francis,34138,82260740678,[email]
ST014,Darrel Bailey,34491,82210716235,[email]
ST015,Jimmy Fernandez,34519,82289449629,[email]
ST016,Bobbie Cummings,35083,82284072448,[email]
ST017,Daryl Elliott,35194,82293258392,[email]
ST018,Frances Chandler,35718,82225695082,[email]
ST019,Jane Mcdonald,36199,82259532359,[email]
ST020,Leo Glover,36483,82278771080,[email]
